edad,genero,nivel_de_educacion,ingreso_mensual,interes_en_politica,frecuencia_de_voto,ideologia_politica,confianza_en_gobierno,uso_de_redes_informarse,participacion_protestas
56,Femenino,Secundaria,2332.85,4,A veces,Centro,1,Alto,No
69,No binario,Universitaria,1692.17,1,Siempre,Derecha,6,Medio,No
46,Masculino,Universitaria,6550.04,3,Siempre,Centro,5,Medio,No
32,Masculino,Posgrado,3326.66,1,Siempre,Centro,9,Alto,No
60,Femenino,Universitaria,5943.61,5,A veces,Centro,2,Alto,No
25,Masculino,Universitaria,4389.14,4,Siempre,Izquierda,8,Alto,No
78,Masculino,Universitaria,9845.08,7,Siempre,Centro,5,Medio,No
38,Masculino,Secundaria,1580.85,5,A veces,Centro,2,Bajo,No
56,Masculino,Secundaria,4699.53,10,A veces,Izquierda,10,Medio,No
75,Femenino,Universitaria,6836.52,4,Siempre,Derecha,6,Alto,No
36,Masculino,Secundaria,4015.9,2,Siempre,Centro,10,Medio,Si
40,Femenino,Universitaria,9749.53,4,Siempre,Derecha,8,Medio,No
28,Femenino,Secundaria,7246.69,2,Siempre,Derecha,4,Alto,Si
28,Masculino,Universitaria,6604.14,8,Siempre,Izquierda,2,Medio,No
41,Masculino,Secundaria,7594.89,3,A veces,Centro,5,Alto,No
70,Masculino,Secundaria,9531.22,9,A veces,Centro,2,Medio,Si
53,Femenino,Universitaria,9087.4,4,A veces,Derecha,2,Medio,Si
57,Masculino,Universitaria,12650.42,6,Siempre,Izquierda,6,Medio,Si
41,Masculino,Universitaria,7516.7,10,A veces,Centro,10,Alto,No
20,Femenino,Secundaria,1544.63,5,Siempre,Centro,9,Bajo,No
39,Masculino,Secundaria,1117.64,10,Nunca,Izquierda,4,Bajo,Si
70,Masculino,Universitaria,5751.95,1,A veces,Izquierda,6,Alto,No
19,Masculino,Primaria,281.84,9,Siempre,Centro,7,Bajo,No
41,Masculino,Universitaria,4875.33,1,A veces,Derecha,6,Medio,No
61,Femenino,Universitaria,2182.46,8,Siempre,Centro,8,Medio,No
47,Masculino,Universitaria,3525.56,9,A veces,Centro,4,Medio,No
55,Femenino,Universitaria,7780.47,9,Siempre,Centro,1,Medio,No
19,Masculino,Universitaria,9418.25,1,Siempre,Derecha,7,Bajo,
77,Femenino,Posgrado,816.92,2,A veces,Izquierda,3,Medio,Si
38,Masculino,Secundaria,5389.0,1,Siempre,Derecha,6,Medio,No
50,Masculino,Secundaria,8837.08,10,A veces,Izquierda,2,Medio,Si
29,Prefiere no decir,Secundaria,916.83,2,Siempre,Centro,9,Bajo,No
75,Femenino,Secundaria,8262.69,10,A veces,Izquierda,1,Medio,No
39,Femenino,Universitaria,3642.23,8,A veces,Izquierda,6,Bajo,No
78,Masculino,Posgrado,3288.74,5,Siempre,Centro,6,Bajo,Si
61,Masculino,Secundaria,9776.92,7,Siempre,Izquierda,5,Bajo,No
42,Masculino,Secundaria,2088.5,2,Siempre,Derecha,5,Bajo,No
66,Femenino,Secundaria,6962.62,8,Siempre,Izquierda,1,Alto,No
44,Masculino,Universitaria,8232.26,6,Siempre,Centro,10,Bajo,Si
76,Femenino,Universitaria,507.72,8,A veces,Centro,5,Alto,No
80,Masculino,Secundaria,6736.82,1,Nunca,Izquierda,2,Alto,No
59,Prefiere no decir,Posgrado,9520.34,1,A veces,Izquierda,7,Medio,No
45,Femenino,Universitaria,1329.78,7,A veces,Centro,3,Bajo,No
77,Femenino,Primaria,8972.59,8,A veces,Centro,4,Medio,Si
33,Masculino,Universitaria,5988.29,3,A veces,Centro,3,Alto,Si
32,Masculino,Universitaria,6204.39,5,Siempre,Centro,3,Medio,No
79,Femenino,Secundaria,6168.15,1,Nunca,Centro,4,Bajo,No
79,Masculino,Primaria,3058.48,7,A veces,Izquierda,5,Medio,No
64,Masculino,Primaria,9358.5,5,Siempre,Centro,1,Alto,No
79,Prefiere no decir,Secundaria,9478.77,8,Siempre,Derecha,4,Alto,Si
68,Femenino,Universitaria,6290.52,8,Siempre,Centro,8,Bajo,No
61,Masculino,Posgrado,35214.88,9,Siempre,Centro,10,Medio,No
72,Masculino,Secundaria,6161.35,7,A veces,Centro,7,Bajo,No
69,Masculino,Secundaria,4895.54,1,Siempre,Derecha,9,Bajo,No
74,Femenino,Secundaria,6642.12,3,Siempre,Derecha,5,Alto,No
20,Masculino,Secundaria,5574.71,8,Nunca,Centro,10,Bajo,No
54,Masculino,Universitaria,6015.01,3,Siempre,Derecha,4,Bajo,No
68,Masculino,Secundaria,7859.94,8,Siempre,Izquierda,8,Bajo,No
24,Masculino,Secundaria,4860.95,1,Siempre,Izquierda,9,Alto,No
38,Femenino,Secundaria,503.47,5,A veces,Derecha,7,Alto,No
26,Masculino,Universitaria,1723.59,4,Nunca,Derecha,7,Medio,Si
56,No binario,Secundaria,4442.21,5,Siempre,Izquierda,5,Alto,No
35,Masculino,Universitaria,7275.78,8,A veces,Izquierda,4,Bajo,Si
21,Masculino,Secundaria,5973.46,10,Siempre,Izquierda,10,Medio,No
42,Masculino,Universitaria,6537.91,4,Nunca,Izquierda,1,Medio,No
77,Masculino,Universitaria,4844.86,4,A veces,Derecha,10,Bajo,No
31,No binario,Secundaria,6195.85,3,A veces,,10,Medio,Si
67,Femenino,Secundaria,3357.27,7,Siempre,Centro,7,Alto,No
75,Femenino,Posgrado,,3,Nunca,Centro,1,Bajo,No
26,Femenino,Posgrado,7468.36,3,A veces,Izquierda,1,Bajo,No
43,Masculino,Secundaria,8731.14,10,Siempre,Izquierda,5,Bajo,No
70,Femenino,Secundaria,4393.19,5,A veces,Centro,9,Bajo,No
19,Masculino,Posgrado,532.25,5,Siempre,Derecha,6,Alto,Si
37,Femenino,Universitaria,,6,A veces,Derecha,3,Medio,Si
45,Masculino,Primaria,306.53,8,Siempre,Izquierda,3,Medio,No
64,Masculino,Posgrado,6567.3,10,A veces,Derecha,7,Alto,No
77,Masculino,Secundaria,3389.91,6,Siempre,Derecha,6,Bajo,No
24,Masculino,Universitaria,5470.54,1,Siempre,Derecha,9,Medio,Si
61,Masculino,Secundaria,4983.44,8,Siempre,Centro,6,Medio,No
78,Masculino,Primaria,907.11,8,Siempre,Centro,5,Medio,No
25,Prefiere no decir,Secundaria,4092.29,9,Siempre,Centro,10,Alto,No
64,Masculino,Universitaria,2283.56,9,Siempre,Izquierda,7,Alto,Si
52,Masculino,Secundaria,4242.16,2,Siempre,Izquierda,1,Medio,Si
31,Femenino,Secundaria,2115.42,2,Siempre,Izquierda,7,Alto,No
34,Femenino,Secundaria,8420.48,3,Siempre,Centro,3,Bajo,No
53,Masculino,Universitaria,1824.51,1,A veces,Derecha,9,Bajo,No
67,Femenino,Posgrado,9611.73,4,Siempre,Centro,6,Bajo,Si
57,Femenino,Secundaria,4217.48,4,Nunca,Izquierda,9,Medio,No
21,Masculino,Universitaria,8477.83,9,A veces,Derecha,5,Medio,No
19,No binario,Posgrado,6324.77,9,A veces,Derecha,7,Medio,No
79,Femenino,Universitaria,7379.97,9,Siempre,Derecha,4,Alto,No
23,Masculino,Secundaria,7700.47,10,A veces,Derecha,7,Medio,No
71,Masculino,Secundaria,5097.96,7,Siempre,Centro,1,Medio,Si
59,No binario,Secundaria,5478.68,2,Siempre,Derecha,7,Bajo,No
21,Femenino,Secundaria,5188.56,10,Siempre,Izquierda,8,Bajo,No
71,Femenino,Secundaria,5921.78,5,A veces,Centro,5,Medio,No
46,Femenino,Universitaria,391.01,4,Siempre,Izquierda,2,Medio,No
80,Femenino,Secundaria,4015.6,8,Siempre,Izquierda,5,Alto,Si
35,No binario,Secundaria,6101.27,2,Nunca,Izquierda,6,Bajo,Si
43,No binario,Universitaria,6017.46,6,A veces,Centro,2,Bajo,No
61,Femenino,Secundaria,7950.27,5,Siempre,Derecha,6,Medio,Si
51,Femenino,Universitaria,6584.59,2,Siempre,Centro,6,Bajo,Si
27,Femenino,Universitaria,9922.12,10,A veces,Izquierda,1,Bajo,No
79,Femenino,Secundaria,2910.16,1,Siempre,Derecha,1,Alto,No
53,Femenino,Universitaria,,8,Siempre,Centro,10,Bajo,No
31,Masculino,Universitaria,3900.09,2,Siempre,Centro,3,Medio,No
48,Femenino,Universitaria,4711.55,7,Nunca,Centro,10,Bajo,No
65,Femenino,Secundaria,8376.38,9,A veces,Izquierda,10,Bajo,No
32,Femenino,Secundaria,2434.34,9,A veces,Centro,3,Medio,No
25,Femenino,Universitaria,7782.4,8,A veces,Derecha,4,Alto,No
31,Femenino,Secundaria,4112.57,10,Siempre,Izquierda,2,Medio,No
40,Masculino,Secundaria,6058.37,9,Siempre,Centro,9,Alto,No
77,Masculino,Primaria,6362.15,2,Siempre,Derecha,10,Bajo,No
74,Masculino,Universitaria,3791.2,6,Siempre,Derecha,7,Alto,No
