"genero,""edad"",""nivel_educacion"",""ingreso_mensual"",""frecuencia_sueno"",""horas_sueno"",""estado_emocional"",""nivel_estres"",""satisfaccion_vida"""
"no binario,58,""universitaria"",2019,""pobre"",3.98994258421647,""estable"",60,8"
"no binario,40,""universitaria"",2391,""regular"",5.06228750429731,""deprimido"",70,6"
"femenino,45,""secundaria"",1710,""pobre"",7.54875734272494,""estable"",22,8"
"masculino,39,""posgrado"",3166,""buena"",6.77169511913735,""deprimido"",55,1"
"masculino,25,""universitaria"",1864,""regular"",5.89885886488569,""estable"",52,7"
"masculino,29,""posgrado"",2772,""regular"",5.82704191452761,""ansioso"",39,4"
"masculino,37,""secundaria"",3196,""buena"",7.82735055221906,""ansioso"",39,5"
"femenino,18,""universitaria"",1554,""buena"",4.5837385233549,""estable"",58,4"
"masculino,27,""posgrado"",3318,""regular"",8.12226464963567,""estable"",45,4"
"masculino,43,""universitaria"",813,""pobre"",7.67394401685638,""estable"",46,5"
"masculino,32,""universitaria"",2684,""regular"",5.69490621933452,""ansioso"",58,3"
"masculino,32,""secundaria"",3709,""buena"",6.85337810296309,""estable"",67,1"
"no binario,44,""universitaria"",20000,""regular"",8.3396503205744,""ansioso"",81,4"
"femenino,30,""universitaria"",3232,""regular"",9.02637264289938,""estable"",62,9"
"masculino,41,""secundaria"",2057,""regular"",9.23345559146275,""deprimido"",80,4"
"no binario,21,""universitaria"",2739,""pobre"",7.5566008192709,""estable"",69,1"
"no binario,23,""universitaria"",3385,""regular"",NA,""ansioso"",55,9"
"femenino,18,""universitaria"",1437,""regular"",7.68324188490872,""estable"",54,5"
"masculino,36,""universitaria"",3301,""pobre"",6.6128333346159,""ansioso"",79,6"
"masculino,33,""secundaria"",1373,""regular"",5.49561437184382,""deprimido"",35,8"
"no binario,49,""posgrado"",2101,""pobre"",8.26621522419691,""ansioso"",51,1"
"femenino,35,""posgrado"",4598,""regular"",8.04198816384495,""estable"",53,2"
"no binario,49,""posgrado"",2909,""regular"",8.89150562147096,""estable"",15,7"
"no binario,54,""universitaria"",2427,""regular"",9.49983893400651,""ansioso"",45,3"
"femenino,30,""secundaria"",3283,""regular"",9.20778690713401,""estable"",55,3"
"masculino,39,""secundaria"",2305,""regular"",8.18397355762665,""estable"",8,5"
"femenino,27,""universitaria"",2997,""regular"",6.94531859322499,""ansioso"",56,10"
"no binario,42,""posgrado"",2224,""regular"",6.86307508503625,""ansioso"",46,1"
"femenino,24,""universitaria"",616,""pobre"",6.38070559143715,""ansioso"",57,4"
"masculino,25,""universitaria"",2878,""pobre"",5.82840820251988,""deprimido"",61,10"
"masculino,38,""posgrado"",2091,""pobre"",6.41486082188218,""estable"",71,5"
"masculino,36,""universitaria"",2041,""regular"",7.92075643301389,""deprimido"",25,3"
"femenino,38,""secundaria"",2503,""regular"",7.57701553049986,""estable"",51,6"
"masculino,36,""secundaria"",3574,""regular"",5.19151502527244,""ansioso"",41,5"
"femenino,30,""universitaria"",2736,""regular"",8.79677683002106,""estable"",50,1"
"masculino,34,""universitaria"",3173,""buena"",8.93671189998528,""deprimido"",48,8"
"femenino,51,""universitaria"",3003,""pobre"",9.22460740378079,""estable"",32,8"
"femenino,35,""secundaria"",2581,""buena"",5.16460714628261,""estable"",23,10"
"no binario,22,""secundaria"",3037,""regular"",6.38023804844346,""ansioso"",82,7"
"masculino,27,""universitaria"",2389,""regular"",6.38562870068156,""ansioso"",30,5"
"femenino,24,""secundaria"",1501,""pobre"",6.32325292260669,""deprimido"",54,10"
"femenino,26,""posgrado"",27778,""regular"",6.15295157240779,""ansioso"",33,5"
"femenino,22,""secundaria"",678,""regular"",6.15998449825495,""estable"",73,1"
"no binario,18,""universitaria"",1711,""buena"",5.54416289951169,""estable"",23,1"
"femenino,42,""secundaria"",2452,""buena"",6.15576468073985,""estable"",37,10"
"no binario,42,""secundaria"",2371,""regular"",6.50194533505267,""deprimido"",32,10"
"masculino,32,""secundaria"",2164,""buena"",7.29047516462394,""estable"",51,2"
"masculino,28,""universitaria"",3291,""pobre"",7.90846428440833,""ansioso"",43,8"
"no binario,27,""universitaria"",1644,""pobre"",8.43681039913751,""deprimido"",86,3"
"masculino,39,""universitaria"",409,""regular"",5.7987723415234,""ansioso"",50,10"
"femenino,37,""posgrado"",3124,""pobre"",7.06382298340786,""estable"",70,1"
"femenino,39,""universitaria"",2536,""regular"",10.5035512930201,""deprimido"",62,1"
"femenino,35,""secundaria"",2413,""regular"",6.30719881626702,""ansioso"",60,7"
"masculino,41,""universitaria"",2187,""buena"",8.11064485906099,""estable"",58,1"
"femenino,39,""universitaria"",1150,""regular"",5.9524830089766,""ansioso"",54,10"
"masculino,41,""universitaria"",1738,""pobre"",8.59805335218344,""ansioso"",39,9"
"masculino,40,""posgrado"",2906,""buena"",7.81827523200814,""estable"",45,8"
"femenino,52,""universitaria"",2515,""buena"",5.62268601963519,""estable"",57,1"
"femenino,24,""posgrado"",13650,""regular"",8.5377870155141,""estable"",13,3"
"masculino,50,""secundaria"",2979,""regular"",8.6886076043592,""ansioso"",22,4"
"masculino,32,""secundaria"",3129,""regular"",8.32420057749761,""estable"",44,1"
"no binario,34,""universitaria"",2392,""pobre"",3,""deprimido"",22,9"
"masculino,36,""universitaria"",2487,""regular"",7.2157398682844,""ansioso"",52,1"
"masculino,31,""universitaria"",3627,""regular"",9.2798246877277,""estable"",57,2"
"masculino,18,""universitaria"",2816,""regular"",6.7430258829684,""estable"",63,7"
